# Impuestify — robots.txt
#
# NOTA sobre bots IA: la política de entrenamiento vs citación se gestiona en
# Cloudflare (no aquí):
#   - "Managed robots.txt" (ON) antepone a este fichero un bloque con
#     Content-Signal (search=yes, ai-train=no) y Disallow para los crawlers de
#     entrenamiento (GPTBot, Google-Extended, ClaudeBot, CCBot, Applebot-Extended,
#     Bytespider, Amazonbot, meta-externalagent...). Por eso NO se repiten aquí.
#   - "AI Crawl Control" aplica el bloqueo real en el edge (WAF). Política elegida
#     "solo citación": Allow a OAI-SearchBot/ChatGPT-User/PerplexityBot/
#     Perplexity-User/Claude-SearchBot/Bingbot; Block a los de entrenamiento.
# Este fichero solo controla qué rutas de la app son públicas vs privadas.

User-agent: *

# Public pages (allow)
Allow: /
Allow: /login
Allow: /register
Allow: /subscribe
Allow: /contact
Allow: /sobre-mi
Allow: /privacy-policy
Allow: /ai-transparency
Allow: /politica-cookies
Allow: /terms
Allow: /data-retention
Allow: /territorios-forales
Allow: /ceuta-melilla
Allow: /canarias
Allow: /creadores-de-contenido
Allow: /checklist-borrador
Allow: /obligado-declarar
Allow: /calculadora-neto
Allow: /calculadora-retenciones
Allow: /calculadora-umbrales
Allow: /modelos-obligatorios
Allow: /modelo-200
Allow: /modelo-202
Allow: /farmacias

# Protected pages (disallow — require auth, redirect to /login)
Disallow: /chat
Disallow: /settings
Disallow: /workspaces
Disallow: /dashboard
Disallow: /guia-fiscal
Disallow: /modelos-trimestrales
Disallow: /calendario
Disallow: /calculadora-iva-creadores
Disallow: /calculadora-m130
Disallow: /gastos-deducibles
Disallow: /crypto
Disallow: /admin
Disallow: /admin/users
Disallow: /admin/feedback
Disallow: /admin/contact
Disallow: /admin/rag-quality

# API
Disallow: /api/

# Sitemap
Sitemap: https://impuestify.com/sitemap.xml
